,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,5,"8 km WSW of San Ardo, California",-1194332520000,1528145024000,,https://earthquake.usgs.gov/earthquakes/eventpage/ushis890,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ushis890&format=geojson,,,,,reviewed,0,385,ushis,890,",ushis890,",",ushis,",",impact-text,origin,",,,,,ml,earthquake,"M 5.0 - 8 km WSW of San Ardo, California",0,Point,"[-121, 36, None]",0
0,2.31,"1km SSW of Redlands, CA",-1194395190350,1453921207030,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358620,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358620&format=geojson,,,,,reviewed,0,82,ci,3358620,",ci3358620,",",ci,",",origin,phase-data,",2,0.1685,0.31,333,ml,earthquake,"M 2.3 - 1km SSW of Redlands, CA",1,Point,"[-117.1846667, 34.0508333, 6]",1
0,3.44,"26km SW of Gustine, CA",-1194808728540,1453920138560,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358614,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358614&format=geojson,,,,,reviewed,0,182,ci,3358614,",ci3358614,",",ci,",",origin,phase-data,",3,2.364,0.64,294,ml,earthquake,"M 3.4 - 26km SW of Gustine, CA",2,Point,"[-121.1851667, 37.0791667, 6]",2
0,3.2,"60km WNW of San Miguel Is., CA",-1194889451510,1453919635550,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358612,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358612&format=geojson,,,,,reviewed,0,158,ci,3358612,",ci3358612,",",ci,",",origin,phase-data,",2,1.049,0.48,348,ml,earthquake,"M 3.2 - 60km WNW of San Miguel Is., CA",3,Point,"[-120.9628333, 34.2563333, 6]",3
0,2.12,"24km NNE of Montecito, CA",-1194974416640,1459555710871,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358611,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358611&format=geojson,,,,,reviewed,0,69,ci,3358611,",ci3358611,",",ci,",",nearby-cities,origin,phase-data,",2,0.2501,0.29,249,mh,earthquake,"M 2.1 - 24km NNE of Montecito, CA",4,Point,"[-119.5095, 34.625, 6]",4
0,2.34,"10km NNW of Yucca Valley, CA",-1194977205500,1459578890095,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358610,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358610&format=geojson,,,,,reviewed,0,84,ci,3358610,",ci3358610,",",ci,",",nearby-cities,origin,phase-data,",2,0.7853,0.02,347,mh,earthquake,"M 2.3 - 10km NNW of Yucca Valley, CA",5,Point,"[-116.4621667, 34.1996667, 6]",5
0,2.12,"3km ENE of Carpinteria, CA",-1194978033370,1459602100135,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358609,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358609&format=geojson,,,,,reviewed,0,69,ci,3358609,",ci3358609,",",ci,",",nearby-cities,origin,phase-data,",2,0.1899,0.4,183,mh,earthquake,"M 2.1 - 3km ENE of Carpinteria, CA",6,Point,"[-119.4881667, 34.4105, 6]",6
0,2.14,"6km WSW of Morongo Valley, CA",-1194995625140,1453919906680,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358608,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358608&format=geojson,,,,,reviewed,0,70,ci,3358608,",ci3358608,",",ci,",",origin,phase-data,",2,0.6074,0.19,351,ml,earthquake,"M 2.1 - 6km WSW of Morongo Valley, CA",7,Point,"[-116.6456667, 34.0318333, 6]",7
0,2.2,"13km NNE of Goleta, CA",-1195146833030,1459578888876,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358606,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358606&format=geojson,,,,,reviewed,0,74,ci,3358606,",ci3358606,",",ci,",",nearby-cities,origin,phase-data,",2,0.1228,1.4,314,mh,earthquake,"M 2.2 - 13km NNE of Goleta, CA",8,Point,"[-119.7833333, 34.55, 6]",8
0,2.63,"10km NNW of Grapevine, CA",-1195365894130,1459602098924,,https://earthquake.usgs.gov/earthquakes/eventpage/ci3358594,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci3358594&format=geojson,,,,,reviewed,0,106,ci,3358594,",ci3358594,",",ci,",",nearby-cities,origin,phase-data,",3,0.8358,0.33,260,mh,earthquake,"M 2.6 - 10km NNW of Grapevine, CA",9,Point,"[-118.9815, 35.0198333, 6]",9
